year,time_code,country,country_code,co2_emissions,epr_female,epr_male,income_pc,edu_spending
1994,YR1994,Honduras,HND,0.601368545,43.95000076,86.08300018,744.6391378,..
1994,YR1994,Brazil,BRA,1.518847687,42.25,77.19599915,2947.960751,..
1994,YR1994,Colombia,COL,1.889645926,45.77500153,79.46399689,1999.69284,..
1994,YR1994,Argentina,ARG,3.558099412,41.54199982,67.55699921,6793.724836,..
1994,YR1994,Peru,PER,0.976425249,44.01800156,73.22200012,1677.386015,..
1994,YR1994,"Venezuela, RB",VEN,6.052085844,41.82500076,73.11299896,2323.513904,..
1994,YR1994,Australia,AUS,15.57658628,47.74200058,66.41699982,14380.85213,..
1994,YR1994,Papua New Guinea,PNG,0.430716742,67.89099884,69.08399963,729.3420655,..
1994,YR1994,New Zealand,NZL,7.370467403,50.1609993,67.00099945,11971.31407,..
1994,YR1994,Fiji,FJI,0.977088827,37.56399918,76.75299835,2016.428337,..
1994,YR1994,Solomon Islands,SLB,0.398950988,79.52799988,82.00099945,694.5802343,..
1994,YR1994,Russian Federation,RUS,11.44953608,49.90200043,65.55000305,1353.3008,..
1994,YR1994,Germany,DEU,10.62839192,42.93899918,64.81500244,22729.07552,..
1994,YR1994,Turkey,TUR,2.72475914,28.55500031,71.39900208,1852.43685,..
1994,YR1994,France,FRA,5.699231509,40.45800018,56.44599915,20086.53573,..
1994,YR1994,United Kingdom,GBR,9.448399895,48.01900101,62.79299927,17532.90361,..
1995,YR1995,Nigeria,NGA,0.332022333,53.2480011,63.29499817,319.0091404,..
1995,YR1995,Ethiopia,ETH,0.044931236,64.84600067,87.3030014,93.73361007,..
1995,YR1995,"Egypt, Arab Rep.",EGY,1.535651744,16.00799942,66.97299957,843.7765698,..
1995,YR1995,"Congo, Dem. Rep.",COD,0.051067468,68.99199677,69.52300262,97.84609088,..
1995,YR1995,South Africa,ZAF,8.742672525,27.42000008,51.59400177,3114.288658,..
1995,YR1995,China,CHN,2.755754966,70.7009964,81.84799957,521.1890135,..
1995,YR1995,India,IND,0.841937014,28.91500092,79.36299896,325.8307845,..
1995,YR1995,Indonesia,IDN,1.142214229,46.77500153,79.76899719,908.0487144,..
1995,YR1995,Pakistan,PAK,0.682551063,12.46500015,82.66799927,449.2004972,..
1995,YR1995,Bangladesh,BGD,0.198107909,25.13400078,85.51699829,311.8550229,..
1995,YR1995,Cuba,CUB,2.361199667,32.02899933,63.83000183,2422.172316,..
1995,YR1995,Dominican Republic,DOM,2.031582325,33.51100159,76.95899963,1921.698908,..
1995,YR1995,Haiti,HTI,0.116480296,53.01300049,69.5530014,351.9947095,..
1995,YR1995,Jamaica,JAM,3.622552454,50.125,68.71600342,2217.996391,..
1995,YR1995,Trinidad and Tobago,TTO,13.57216871,42.86000061,73.34300232,3132.901242,..
1995,YR1995,United States,USA,19.27654526,54.57699966,70.08499908,24193.51723,..
1995,YR1995,Mexico,MEX,3.630863982,34.38399887,78.17099762,3130.873525,..
1995,YR1995,Canada,CAN,15.95907715,51.625,65.22200012,16551.19515,..
1995,YR1995,Guatemala,GTM,0.688410969,38.25899887,84.03800201,1251.53926,..
1995,YR1995,Honduras,HND,0.679571989,44.42699814,85.92700195,830.1793379,..
1995,YR1995,Brazil,BRA,1.594541722,43.32799911,76.64499664,4139.823444,..
1995,YR1995,Colombia,COL,1.636794764,46.77799988,78.2460022,2205.439556,..
1995,YR1995,Argentina,ARG,3.674141708,37.36000061,62.6629982,6624.194746,..
1995,YR1995,Peru,PER,0.982880519,47.1609993,73.55000305,1935.791818,..
1995,YR1995,"Venezuela, RB",VEN,6.080431546,40.78900146,72.49900055,3066.114639,..
1995,YR1995,Australia,AUS,15.59651881,49.31499863,67.51100159,16066.20212,91.87725
1995,YR1995,Papua New Guinea,PNG,0.39730676,68.26399994,69.5,573.7961615,..
1995,YR1995,New Zealand,NZL,7.386109054,51.53900146,69.1190033,13747.38223,..
1995,YR1995,Fiji,FJI,0.983636071,37.51599884,76.63300323,2218.585921,..
1995,YR1995,Solomon Islands,SLB,0.398053334,79.3730011,81.8789978,719.52039,..
1995,YR1995,Russian Federation,RUS,10.99555846,48.72900009,63.94499969,1300.128309,..
1995,YR1995,Germany,DEU,10.57946663,43.22900009,64.52700043,26566.94758,..
1995,YR1995,Turkey,TUR,2.940423779,28.49799919,71.43900299,2403.789603,..
1995,YR1995,France,FRA,5.864118291,40.96099854,56.84700012,23050.69389,..
1995,YR1995,United Kingdom,GBR,9.274846236,48.23099899,63.44800186,19016.8438,..
1996,YR1996,Nigeria,NGA,0.35842027,53.18000031,63.0719986,361.0806024,..
1996,YR1996,Ethiopia,ETH,0.048574873,65.38300323,87.33300018,104.8706999,..
1996,YR1996,"Egypt, Arab Rep.",EGY,1.604213754,16.48200035,67.42900085,921.1151709,..
1996,YR1996,"Congo, Dem. Rep.",COD,0.054202372,68.9260025,69.7519989,105.5390803,..
1996,YR1996,South Africa,ZAF,8.626706188,27.58200073,51.11299896,2879.439693,..
1996,YR1996,China,CHN,2.844309582,70.42199707,81.61699677,602.3604901,..
1996,YR1996,India,IND,0.898163092,28.87700081,79.11599731,349.2058993,..
1996,YR1996,Indonesia,IDN,1.267079215,46.5890007,79.72699738,1005.397027,..
1996,YR1996,Pakistan,PAK,0.741639408,13.56299973,82.7990036,449.222516,..
1996,YR1996,Bangladesh,BGD,0.204248745,25.33799934,85.22499847,372.0497428,..
1996,YR1996,Cuba,CUB,2.467842666,31.98500061,64.66100311,1971.951388,..
1996,YR1996,Dominican Republic,DOM,2.1786862,33.96099854,76.69400024,2103.859529,..
1996,YR1996,Haiti,HTI,0.131108678,53.04399872,68.60600281,358.4101524,..
1996,YR1996,Jamaica,JAM,3.792207335,48.61800003,69.26699829,2530.174047,..
1996,YR1996,Trinidad and Tobago,TTO,16.37328247,44.86000061,73.03700256,3196.793535,..
1996,YR1996,United States,USA,19.49602474,54.98099899,70.25499725,25440.4559,..
1996,YR1996,Mexico,MEX,3.719042582,34.97900009,79.61499786,3538.524516,..
1996,YR1996,Canada,CAN,16.1910295,51.48899841,64.84600067,16963.13841,..
1996,YR1996,Guatemala,GTM,0.62479024,38.43899918,83.91699982,1302.628114,..
1996,YR1996,Honduras,HND,0.674125746,43.92599869,84.96299744,788.0636137,..
1996,YR1996,Brazil,BRA,1.729996821,41.73699951,74.65200043,4453.082804,..
1996,YR1996,Colombia,COL,1.632508097,45.03900146,75.8769989,2227.501771,..
1996,YR1996,Argentina,ARG,3.830198391,39.29700089,63.19599915,6884.77695,..
1996,YR1996,Peru,PER,0.98527068,49.73500061,74.23500061,1981.498344,..
1996,YR1996,"Venezuela, RB",VEN,5.485843074,40.0719986,71.3690033,2635.892379,..
1996,YR1996,Australia,AUS,16.50180039,49.41999817,67.33599854,17302.43972,..
1996,YR1996,Papua New Guinea,PNG,0.411948972,67.93900299,69.19999695,633.3266441,..
1996,YR1996,New Zealand,NZL,7.674956324,52.89199829,69.45800018,14602.18278,..
1996,YR1996,Fiji,FJI,1.047198701,37.31100082,76.39900208,2393.707275,..
1996,YR1996,Solomon Islands,SLB,0.387020564,79.52500153,81.95999908,716.106229,..
1996,YR1996,Russian Federation,RUS,10.88665067,47.92599869,62.45399857,1576.393581,..
1996,YR1996,Germany,DEU,10.8602336,43.25,63.24000168,25516.73358,..
1996,YR1996,Turkey,TUR,3.167194771,28.56699944,71.57499695,2558.894586,..
1996,YR1996,France,FRA,6.280953607,41.11800003,56.8030014,23118.30783,..
1996,YR1996,United Kingdom,GBR,9.480231059,48.90800095,63.43399811,20027.07902,..
1997,YR1997,Nigeria,NGA,0.373074677,53.1780014,62.8370018,390.4991292,..
1997,YR1997,Ethiopia,ETH,0.050264786,65.96399689,87.31099701,103.0776624,..
1997,YR1997,"Egypt, Arab Rep.",EGY,1.667412297,15.6420002,67.84999847,1075.046891,..
1997,YR1997,"Congo, Dem. Rep.",COD,0.043340822,68.90299988,69.98200226,109.7525066,..
1997,YR1997,South Africa,ZAF,8.982420083,27.90099907,50.5719986,2943.59048,..
1997,YR1997,China,CHN,2.820567891,70.10399628,81.33499908,665.5869951,..
1997,YR1997,India,IND,0.916859884,28.87999916,78.86000061,363.526268,..
1997,YR1997,Indonesia,IDN,1.373879011,46.65499878,79.61599731,940.1550471,..
1997,YR1997,Pakistan,PAK,0.722670018,14.79500008,82.92199707,427.8554986,..
1997,YR1997,Bangladesh,BGD,0.208587112,25.51600075,84.87200165,379.6921463,..
1997,YR1997,Cuba,CUB,2.242964069,32.2879982,64.85199738,1990.486616,..
1997,YR1997,Dominican Republic,DOM,2.226669563,34.70600128,76.29299927,2281.464568,..
1997,YR1997,Haiti,HTI,0.17031972,52.95399857,67.73200226,404.9480922,..
1997,YR1997,Jamaica,JAM,3.921149527,47.11199951,68.80000305,2863.624772,..
1997,YR1997,Trinidad and Tobago,TTO,14.59991364,44.84400177,73.50299835,3375.981608,..
1997,YR1997,United States,USA,19.69036318,55.73199844,70.6989975,26916.87487,..
1997,YR1997,Mexico,MEX,3.908311625,37.2120018,81.51200104,4361.454382,..
1997,YR1997,Canada,CAN,16.56173401,51.9980011,65.35800171,17534.77188,..
1997,YR1997,Guatemala,GTM,0.697858139,38.77399826,83.80699921,1442.56602,..
1997,YR1997,Honduras,HND,0.687824187,44.79100037,85.77799988,853.1201674,..
1997,YR1997,Brazil,BRA,1.797434636,41.92399979,74.5759964,4517.710223,..
1997,YR1997,Colombia,COL,1.72065293,45.26499939,75.47100067,2394.413349,..
1997,YR1997,Argentina,ARG,3.870270007,40.77899933,65.38700104,7141.263663,..
1997,YR1997,Peru,PER,1.089876686,52.27700043,74.96900177,2038.257224,..
1997,YR1997,"Venezuela, RB",VEN,5.866977004,40.97600174,71.88300323,3189.059342,..
1997,YR1997,Australia,AUS,16.51427321,49.34199905,66.93099976,18594.93588,..
1997,YR1997,Papua New Guinea,PNG,0.473301068,68.40799713,69.63300323,674.8362296,..
1997,YR1997,New Zealand,NZL,8.204273662,52.44499969,68.86100006,13830.30255,..
1997,YR1997,Fiji,FJI,0.999162395,36.7179985,76,2286.207286,..
1997,YR1997,Solomon Islands,SLB,0.37635099,79.78299713,82.24099731,1311.094276,..
1997,YR1997,Russian Federation,RUS,10.31678925,45.89500046,59.25899887,1727.428985,..
1997,YR1997,Germany,DEU,10.5111126,43.18000031,62.38700104,22483.34848,..
1997,YR1997,Turkey,TUR,3.288497634,26.375,71.18199921,2637.012792,..
1997,YR1997,France,FRA,5.862811599,40.82300186,56.26300049,20974.67122,..
1997,YR1997,United Kingdom,GBR,9.042720853,49.58800125,64.4469986,22553.26005,..
1998,YR1998,Nigeria,NGA,0.325560415,53.18399811,62.61100006,399.141478,..
1998,YR1998,Ethiopia,ETH,0.05150765,66.43800354,87.35900116,86.17662573,..
1998,YR1998,"Egypt, Arab Rep.",EGY,1.846565185,15.10900021,67.67299652,1173.660121,..
1998,YR1998,"Congo, Dem. Rep.",COD,0.037201477,68.8789978,70.03299713,110.0668974,..
1998,YR1998,South Africa,ZAF,8.647141174,28.20999908,50.07699966,2623.677269,..
1998,YR1998,China,CHN,2.67674598,69.80999756,81.08999634,696.37641,..
1998,YR1998,India,IND,0.918329424,28.80800056,78.66600037,364.4788988,..
1998,YR1998,Indonesia,IDN,1.041200125,47.22499847,79.66899872,393.1471708,..
1998,YR1998,Pakistan,PAK,0.724272244,15.1239996,82.6190033,413.7605533,..
1998,YR1998,Bangladesh,BGD,0.19601919,25.71699905,84.51300049,385.3959088,..
1998,YR1998,Cuba,CUB,2.219395831,33.05799866,64.90499878,2017.876229,..
1998,YR1998,Dominican Republic,DOM,2.239637803,35.27799988,75.97699738,2434.983191,..
1998,YR1998,Haiti,HTI,0.150722964,52.84600067,66.84200287,443.076393,..
1998,YR1998,Jamaica,JAM,3.724807608,46.41899872,68.9240036,2977.554574,..
1998,YR1998,Trinidad and Tobago,TTO,15.15691589,44.84400177,73.90499878,3770.738866,..
1998,YR1998,United States,USA,19.5792362,56.02999878,70.98400116,28402.57027,..
1998,YR1998,Mexico,MEX,4.050613546,37.40100098,81.47699738,4530.090851,..
1998,YR1998,Canada,CAN,16.79757271,53.08000183,65.79599762,16743.27014,96.08073
1998,YR1998,Guatemala,GTM,0.786197352,39.24700165,83.60700226,1543.38866,..
1998,YR1998,Honduras,HND,0.747500404,44.5340004,85.29499817,927.0328155,..
1998,YR1998,Brazil,BRA,1.839317927,41.88100052,73.38600159,4292.152374,95.21351
1998,YR1998,Colombia,COL,1.71974071,43.78300095,72.9980011,2189.323675,..
1998,YR1998,Argentina,ARG,3.876926392,42.99100113,66.30799866,7212.586919,95.34345
1998,YR1998,Peru,PER,1.083747518,52.68000031,76.01200104,1931.418211,88.67284
1998,YR1998,"Venezuela, RB",VEN,7.185495765,41.24499893,71.73300171,3452.989554,..
1998,YR1998,Australia,AUS,16.93569585,49.80899811,67.14099884,16956.55356,..
1998,YR1998,Papua New Guinea,PNG,0.513086549,68.71600342,70.19799805,511.5889128,..
1998,YR1998,New Zealand,NZL,7.871314024,51.93700027,67.47299957,11853.69177,..
1998,YR1998,Fiji,FJI,0.962398629,35.98799896,75.73999786,1767.39869,..
1998,YR1998,Solomon Islands,SLB,0.366049558,79.89900208,82.42500305,1053.020646,..
1998,YR1998,Russian Federation,RUS,10.12729917,44.54600143,57.27500153,1177.636621,..
1998,YR1998,Germany,DEU,10.42527316,43.4469986,62.13600159,22694.23243,90.99922
1998,YR1998,Turkey,TUR,3.271079338,27.05999947,70.6989975,3769.914535,..
1998,YR1998,France,FRA,6.271267469,41.24000168,56.47999954,21661.72485,90.78465
1998,YR1998,United Kingdom,GBR,9.094403914,49.88600159,65.01499939,24463.44844,95.08957
1999,YR1999,Nigeria,NGA,0.337796753,53.22100067,62.41600037,437.7460282,..
1999,YR1999,Ethiopia,ETH,0.049069617,66.82800293,87.40599823,93.73354641,54.21073
1999,YR1999,"Egypt, Arab Rep.",EGY,1.857246054,16.04199982,69.56300354,1198.27302,..
1999,YR1999,"Congo, Dem. Rep.",COD,0.030106068,68.94999695,69.96900177,78.89730505,..
1999,YR1999,South Africa,ZAF,8.462992931,28.33699989,49.61299896,2545.349416,..
1999,YR1999,China,CHN,2.648649247,69.47799683,80.77100372,732.9457753,88.52425
1999,YR1999,India,IND,0.959258891,28.7310009,78.4260025,389.5237284,98.13429
1999,YR1999,Indonesia,IDN,1.159977954,47.64899826,79.59200287,554.6724608,..
1999,YR1999,Pakistan,PAK,0.724143549,15.43900013,82.92299652,407.9925582,..
1999,YR1999,Bangladesh,BGD,0.201584506,25.8939991,84.13200378,388.188334,..
1999,YR1999,Cuba,CUB,2.285285534,32.78499985,64.94999695,2201.924598,..
1999,YR1999,Dominican Republic,DOM,2.224826127,35.73199844,75.6760025,2430.034973,..
1999,YR1999,Haiti,HTI,0.16000864,52.73500061,65.96099854,488.0344239,..
1999,YR1999,Jamaica,JAM,3.790026114,45.4070015,68.6969986,2949.700689,..
1999,YR1999,Trinidad and Tobago,TTO,17.83695497,44.70399857,73.62599945,4038.993025,..
1999,YR1999,United States,USA,19.72716951,56.35699844,71.14800262,29720.63495,..
1999,YR1999,Mexico,MEX,4.016948975,37.15299988,81.56500244,5104.197296,..
1999,YR1999,Canada,CAN,16.95288535,53.95899963,66.54100037,17829.11178,95.84737
1999,YR1999,Guatemala,GTM,0.784138563,39.57300186,83.4280014,1406.934268,..
1999,YR1999,Honduras,HND,0.741178534,44.39899826,85.54299927,913.8823,..
1999,YR1999,Brazil,BRA,1.85802905,42.63100052,72.66699982,2887.661616,94.87459
1999,YR1999,Colombia,COL,1.449048809,40.63700104,68.66400146,1823.309855,..
1999,YR1999,Argentina,ARG,4.030588815,42.2519989,65.11499786,6654.636436,..
1999,YR1999,Peru,PER,1.125763945,54.66799927,75.91999817,1691.659647,88.31984
1999,YR1999,"Venezuela, RB",VEN,7.292497747,39.39500046,68.81199646,3645.754934,..
1999,YR1999,Australia,AUS,17.19029769,50.17399979,67.38600159,16331.31071,..
1999,YR1999,Papua New Guinea,PNG,0.427890152,68.79599762,70.22799683,424.3575268,..
1999,YR1999,New Zealand,NZL,8.510851608,52.73799896,67.75499725,12158.26771,..
1999,YR1999,Fiji,FJI,0.973254471,35.30099869,75.43099976,2046.649704,..
1999,YR1999,Solomon Islands,SLB,0.374383071,80.09600067,82.6230011,1053.023884,..
1999,YR1999,Russian Federation,RUS,10.40068271,47.51399994,60.02099991,959.6357024,..
1999,YR1999,Germany,DEU,10.01775877,44.51900101,62.45100021,22140.90639,..
1999,YR1999,Turkey,TUR,3.159085617,27.51099968,69.14199829,3395.271849,80.34633
1999,YR1999,France,FRA,6.098157837,41.66400146,56.58100128,21558.05544,90.65281
1999,YR1999,United Kingdom,GBR,9.047636069,50.49100113,65.16799927,24500.65599,94.27716
2000,YR2000,Nigeria,NGA,0.621972951,53.23500061,62.20899963,431.8399598,..
